No,Judul Fatwa,Tema Fatwa,Nomor Fatwa,Tgl Ditetapkan
1,PANDUAN PENYELENGGARAAN IBADAH DI BULAN RAMADAN DAN SYAWAL 1442 H,Sosial Kemasyarakatan,KEPUTUSAN IJTIMA ULAMA KOMISI FATWA SE-INDONESIA TAHUN 2003,16 December 2003
2,PENGGUNAAN MIKROBA DAN PRODUK MIKROBIAL DALAM PRODUK PANGAN,POM Iptek,01 Tahun 2010,19 January 2010
3,AIR DAUR ULANG,POM Iptek,02 Tahun 2010,27 January 2010
4,KIBLAT,Ibadah,03 Tahun 2010,1 February 2010
5,ARAH KIBLAT,Ibadah,05 Tahun 2010,1 July 2010
6,PENGGUNAAN VAKSIN MENINGITIS BAGI JEMAAH HAJI ATAU UMRAH,POM Iptek,06 Tahun 2010,16 July 2010
7,KOPI LUWAK,POM Iptek,07 Tahun 2010,20 July 2010
8,AMIL ZAKAT,Ibadah,08 Tahun 2011,3 March 2011
9,PENSUCIAN ALAT PRODUKSI YANG TERKENA NAJIS MUTAWASSITHAH (NAJIS SEDANG ) DENGAN SELAIN AIR,POM Iptek,09 Tahun 2011,3 March 2011
10,CARA PENSUCIAN EKSTRAK RAGI (YEAST EKSTRACT) DARI SISA PENGOLAHAN BIR (BREWER YEAST),POM Iptek,10 Tahun 2011,3 March 2011
11,HUKUM ZAKAT ATAS HARTA HARAM,Ibadah,13 Tahun 2011,17 March 2011
12,PENYALURAN HARTA ZAKAT DALAM BENTUK ASET KELOLAAN,Ibadah,14 Tahun 2011,17 March 2011
13,"PENARIKAN, PEMELIHARAAN, DAN PENYALURAN HARTA ZAKAT",Ibadah,15 Tahun 2011,17 March 2011
14,HUKUM PEWARNA MAKANAN DAN MINUMAN DARI SERANGGA COCHINEAL,POM Iptek,33 Tahun 2011,10 August 2011
15,BADAL THAWAF IFADHAH (PELAKSANAAN THAWAF IFADHAH OLEH ORANG LAIN),Ibadah,40 Tahun 2011,24 October 2011
16,PENYEMBELIHAN HEWAN DAM ATAS HAJI TAMATTU DILUAR TANAH HARAM,Ibadah,41 Tahun 2011,24 October 2011
17,SARANG BURUNG WALET,POM Iptek,02 Tahun 2012,12 January 2012
18,KEDUDUKAN ANAK HASIL ZINA DAN PERLAKUAN TERHADAPNYA,Sosial Kemasyarakatan,11 Tahun 2012,10 March 2012
19,MENYEMIR RAMBUT,POM Iptek,23 Tahun 2012,31 May 2012
20,HUKUM MENGONSUMSI BEKICOT,POM Iptek,25 Tahun 2012,31 May 2012
21,PENYALAHGUNAAN FORMALIN DAN BAHAN BERBAHAYA LAINNYA DALAM PENANGANAN DAN PENGOLAHAN IKAN,POM Iptek,43 Tahun 2012,18 October 2012
22,PEMANFAATAN BEKICOT UNTUK KEPENTINGAN NON PANGAN,POM Iptek,24 Tahun 2012,31 May 2012
23,"PENGGUNAAN BULU, RAMBUT, DAN TANDUK DARI HEWAN HALAL YANG TIDAK DISEMBELIH SECARA SYARI UNTUK BAHAN PANGAN OBAT OBATAN DAN KOSMETIKA",POM Iptek,47 Tahun 2012,7 November 2012
24,PENGGUNAAN PLASENTA HEWAN HALAL UNTUK BAHAN OBAT,POM Iptek,48 Tahun 2012,7 November 2012
25,HUKUM HEWAN TERNAK YANG DIBERI PAKAN DARI BARANG NAJIS,POM Iptek,52 Tahun 2012,29 November 2012
26,BERISTRI LEBIH DARI EMPAT DALAM WAKTU BERSAMAAN,Sosial Kemasyarakatan,17 Tahun 2013,19 April 2013
27,STANDAR KEHALALAN PRODUK KOSMETIKA DAN PENGGUNAANNYA,POM Iptek,26 Tahun 2013,13 July 2013
28,"PENGGUNAAN SHELLAC SEBAGAI BAHAN PANGAN, OBAT-OBATAN DAN KOSMETIKA",POM Iptek,27 Tahun 2013,13 July 2013
29,SEPUTAR MASALAH DONOR AIR SUSU IBU (ISTIRDLA'),Sosial Kemasyarakatan,28 Tahun 2013,13 July 2013
30,OBAT DAN PENGOBATAN,POM Iptek,30 Tahun 2013,20 July 2013
31,PEMANFAATAN AREA MASJID UNTUK KEGIATAN SOSIAL DAN YANG BERNILAI EKONOMIS,Sosial Kemasyarakatan,34 Tahun 2013,3 August 2013
32,REKAYASA GENETIKA DAN PRODUKNYA,POM Iptek,35 Tahun 2013,3 August 2013
33,PELESTARIAN SATWA LANGKA UNTUK MENJAGA KESEIMBANGAN EKOSISTEM,Sosial Kemasyarakatan,04 Tahun 2014,22 January 2014
34,JUAL BELI TANAH UNTUK KUBURAN DAN BISNIS LAHAN KUBURAN MEWAH,Sosial Kemasyarakatan,09 Tahun 2014,20 February 2014
35,PEMBAYARAN DAM ATAS HAJI TAMATTU' DAN QIRAN SECARA KOLEKTIF,Ibadah,52 Tahun 2014,30 December 2014
36,"HUKUMAN BAGI PRODUSEN, BANDAR, PENGEDAR, DAN PENYALAH GUNA NARKOBA",Sosial Kemasyarakatan,53 Tahun 2014,30 December 2014
37,STATUS TANAH YANG DI ATASNYA ADA BANGUNAN MASJID,Sosial Kemasyarakatan,54 Tahun 2014,30 December 2014
38,PENYAMAKAN KULIT HEWAN DAN PEMANFAATANNYA,POM Iptek,56 Tahun 2014,31 December 2014
39,"LESBIAN, GAY, SODOMI, DAN PENCABULAN",Sosial Kemasyarakatan,57 Tahun 2014,31 December 2014
40,HASIL IJTIMA TAHUN 2015,HASIL IJTIMA,HASIL IJTIMA TAHUN 2015,9 June 2015
41,IMUNISASI,POM Iptek,04 Tahun 2016,23 January 2016
42,ALIRAN GERAKAN FAJAR NUSANTARA (GAFATAR),Aqidah dan Aliran Keagamaan,06 Tahun 2016,3 February 2016
43,PENCURIAN ENERGI LISTRIK,Sosial Kemasyarakatan,17 Tahun 2016,6 April 2016
44,HUKUM MENGHINA DAN MENGKAFIRKAN SAHABAT NABI MUHAMMAD SAW,Aqidah dan Aliran Keagamaan,23 Tahun 2016,17 May 2016
45,HUKUM PEMBAKARAN HUTAN DAN LAHAN SERTA PENGENDALIANNYA,Sosial Kemasyarakatan,30 Tahun 2016,27 July 2016
46,"PELAKSANAAN SHALAT JUM'AT, DZIKIR DAN KEGIATAN KEAGAMAAN DI TEMPAT SELAIN MASJID",Ibadah,53 Tahun 2016,28 November 2016
47,HUKUM MENGGUNAKAN ATRIBUT KEAGAMAAN NON-MUSLIM,Aqidah dan Aliran Keagamaan,56 Tahun 2016,14 December 2016
48,HUKUM MERAGUKAN KESEMPURNAAN AL QURAN,Ibadah,10 Tahun 2017,1 March 2017
49,MEYAKINI ADANYA KEMAS'HUMAN IMAM ('ISHAMATUL IMAM),Aqidah dan Aliran Keagamaan,11 Tahun 2017,1 March 2017
50,PRODUK VAKSIN INFLUENZA DARI HUALAN BIOLOGICAL BACTERIN CO LTD XINXIANG CHINA,POM Iptek,14 Tahun 2017,15 March 2017
51,HUKUM PENYELENGGARAN SHALAT JUMAT BAGI ORANG YANG BERADA DILUAR DAERAH UNTUK WAKTU TERTENTU,Ibadah,20 Tahun 2017,20 April 2017
52,HUKUM DAN PEDOMAN BERMUAMALAH MELALUI MEDIA SOSIAL,Sosial Kemasyarakatan,24 Tahun 2017,13 May 2017
53,UDZUR SYAR'I YANG MEMBOLEHKAN SESEORANG UNTUK MENINGGGALKAN SHALAT JUM'AT,Ibadah,47 Tahun 2017,27 October 2017
54,PRODUK MAKANAN DAN MINUMAN YANG MENGANDUNG ALKOHOL / ETANOL,POM Iptek,10 Tahun 2018,28 February 2018
55,PRODUK KOSMETIKA YANG MENGANDUNG ALKOHOL / ETANOL,POM Iptek,11 Tahun 2018,28 March 2018
56,PENGGUNAAN VAKSIN MR (MEASLES RUBELLA) PRODUK SARI SII (SERUM INSTITUTE OF INDIA) UNTUK IMUNIASASI,POM Iptek,33 Tahun 2018,20 August 2018
57,PENGGUNAAN ALKOHOL / ETANOL UNTUK BAHAN OBAT,POM Iptek,40 Tahun 2018,26 September 2018
58,HUKUM MENGONSUMSI DAGING KANGURU,POM Iptek,42 Tahun 2018,3 October 2018
59,PENGGUNAAN PLASMA DARAH UNTUK BAHAN OBAT,POM Iptek,45 Tahun 2018,17 October 2018
60,PENGGUNAAN PARTIKEL EMAS DALAM PRODUK KOSMETIKA BAGI LAKI-LAKI,POM Iptek,47 Tahun 2018,24 October 2018
61,TRANSPLANTASI ORGAN DAN ATAU / JARINGAN TUBUH UNTUK DIRI SENDIRI,Sosial Kemasyarakatan,11 Tahun 2019,8 March 2019
62,TRANSPLANTASI ORGAN DAN ATAU / ARINGAN TUBUH DARI PENDONOR MATI UNTUK ORANG LAIN,Sosial Kemasyarakatan,12 Tahun 2019,8 March 2019
63,TRANPLANTASI ORGAN DAN ATAU JARINGAN TUBUH DARI PENDONOR HIDUP UNTUK ORANG LAIN,Sosial Kemasyarakatan,13 Tahun 2019,8 March 2019
64,LARVA LALAT TENTARA HITAM (HERMETIA ILLUCENES / BLACK SOLIDER FLY),POM Iptek,24 Tahun 2019,15 May 2019
65,PENGAWETAN DAN PENDRISTIBUSIAN DAGING KURBAN DALAM BENTUK OLAHAN,Ibadah,37 Tahun 2019,7 August 2019
66,HUKUM MENGONSUMSI DAGING BAJING DAN TUPAI,POM Iptek,48 Tahun 2019,6 November 2019
67,HUKUM MELIHAT MUSHAF SAAT SHALAT,Ibadah,49 Tahun 2019,6 November 2019
68,HUKUM MENGONSUMSI DAGING BULUS,POM Iptek,51 Tahun 2019,13 November 2019
69,PENGELOLAAN SAMPAH UNTUK MENCEGAH KERUSAKAN LINGKUNGAN,Sosial Kemasyarakatan,41 Tahun 2014,7 November 2014
